,lat1,lon1,lat2,lon2
0,35.300647857101445,119.69849030076695,35.32024997702408,119.69831667243672
1,35.30054235688019,119.69818430542183,35.32020002833176,119.69803332685662
2,35.300355913551336,119.69758852719498,35.320150020034795,119.69774999617768
3,35.300242187889104,119.69678347706032,35.32010001173783,119.69746666549874
4,35.30037367573548,119.69583869873715,35.32005000344086,119.6971833348198
5,35.30093574753571,119.69483292996121,35.319999995143895,119.69690000414086
6,35.30148208370972,119.69380795358849,35.319800021560674,119.6967666685505
7,35.30219435921479,119.69310953616333,35.31959998837281,119.69663333296013
8,35.30298698178101,119.69280298947525,35.319400014789586,119.69649999736977
9,35.30361229410935,119.69278072714043,35.31926000347901,119.69649999736977
10,35.30378139248658,119.69289641975594,35.31911999216843,119.69649999736977
11,35.303304436119085,119.69303064941597,35.318979980857854,119.69649999736977
12,35.302866818817144,119.69314666985703,35.31884002915192,119.69649999736977
13,35.30252528420258,119.69326006769371,35.318700017841344,119.69649999736977
14,35.302328767688756,119.69338505863381,35.31849998465348,119.69647499322129
15,35.302160503776555,119.69355174302292,35.31830001107026,119.69645000397396
16,35.302001597793584,119.69376469551754,35.31809997788239,119.69642499982548
17,35.30180585614014,119.69400616883469,35.31790000429917,119.696399995677
18,35.30152714482117,119.69426121710968,35.31774997940827,119.69649999736977
19,35.30109197130967,119.69447448252869,35.317600014122014,119.69659999906254
20,35.3006415390091,119.6946463525219,35.317449989231115,119.69670000075531
21,35.30022704830933,119.69480041562748,35.31730002394486,119.69680000244809
22,35.29990124932099,119.6949524670763,35.31725001564789,119.69682500659657
23,35.29978394738007,119.69522334038449,35.31720000735093,119.69684999584389
24,35.29971641531754,119.6956087440176,35.31714999905396,119.69687499999237
25,35.29961890211869,119.69606141149235,35.317099990756994,119.69690000414086
26,35.299402179630285,119.69654273390007,35.31712001791764,119.69685999452305
27,35.29889786473084,119.69685585200024,35.31713998547364,119.69681999980641
28,35.298353972347265,119.69698531328869,35.31716001263428,119.69678000508976
29,35.29788589707184,119.69699376224709,35.31717998019028,119.69673999547196
30,35.29761803379822,119.69693304001522,35.31720000735093,119.69670000075531
31,35.297685208232885,119.69685784875584,35.31720000735093,119.69671666025353
32,35.29779660931397,119.69686763881874,35.31720000735093,119.6967333346529
33,35.29793066016007,119.69697337745858,35.31720000735093,119.69674999415112
34,35.29802340498734,119.69714395105076,35.31720000735093,119.6967666685505
35,35.29800534477997,119.69735283552838,35.31720000735093,119.69678332804871
36,35.29780435791779,119.69757043718529,35.31720000735093,119.69680000244809
37,35.29760188093949,119.6977862358017,35.317233326347356,119.6967666685505
38,35.297365667732244,119.69792965947819,35.317266645343786,119.6967333346529
39,35.297114016922,119.69799254237843,35.31730002394486,119.69670000075531
40,35.29689753285218,119.6980016171856,35.31736666193772,119.69670000075531
41,35.29677450886536,119.69798430203629,35.31743335953522,119.69670000075531
42,35.29680991402436,119.69796743392182,35.31749999752808,119.69670000075531
43,35.29685187569428,119.69795834421349,35.31819999447632,119.696399995677
44,35.297254087837224,119.6989277243538,35.31849998465348,119.69653325676155
45,35.29758393994141,119.6998382747097,35.31879997483063,119.69666650294495
46,35.29739922514725,119.70028696357441,35.31910002461243,119.69679974912835
47,35.296604814441686,119.7004403710289,35.319400014789586,119.69693299531174
48,35.29508435955811,119.70029502510262,35.31959998837281,119.69709999262524
